feature,snull
PMW241E,1500.0
PM034,1.0
PMW232F,100.0
PMW234F,2001.0
PMW239F,3069.0
PMW239G,1200.0
PM036,5.0
PM037M1,2.0
PM037M2,7.0
PM058,3.0
PMW250A,2010.0
PMW249A,10.0
PMW252A,9997.0
PM040,1.0
PMW245C,1.0
PMW247C,2015.0
PMW246C,98.0
PMW248C,5.0
PMW234I,2012.0
PMW235I,5.0
PMW238I,1.0
PMW256I,7.0
PMW239I,9998.0
PMW240I,650.0
PMW241I,650.0
PMW244I,9998.0
PMW250B,9998.0
PMW249B,6.0
PMW252B,9997.0
PM041,1.0
PMW245D,5.0
PMW234J,2012.0
PMW238J,1.0
PMW239J,244.0
PMW240J,601.0
PMW241J,99999996.0
PMW250C,2016.0
PMW249C,98.0
PMW252C,2015.0
PMW251C,3.0
PM042,3.0
PMW245E,5.0
PMW232K,10.0
PMW234K,2016.0
PMW233K,1.0
PMW239K,133.0
PMW250E,2016.0
PMW249E,3.0
PMW252E,9998.0
PMW251E,2.0
PM050,1.0
PMW245G,5.0
PMW234P,2014.0
PMW233P,9.0
PMW238P,1.0
PMW239P,9998.0
PMW240P,0.0
PMW244P,9998.0
PM051,5.0
PM052,1.0
PM053,2.0
PM055,2015.0
PM056,1.0
PM502,1.0
PM503M1M,112.0
PM503M2M,139.0
PM504,5.0
PM710,0.0
PM506,5.0
PM507,5.0
PM711,0.0
PM508M1M,162.0
PM512,9998.0
PM712,4.0
PM526,2.0
PM690,1.0
PM527,1.0
PM691,1.0
PM548,1973.0
PM550,1973.0
PM554,1.0
PM555,1.0
PM557,1.0
PM693,0.0
PM558,1.0
PM694,1.0
PM559M1M,119.0
PM559M2M,997.0
PM560,1.0
PM564,2.0
PM565,1.0
PM566,5.0
PM569,5.0
PM577,1.0
PM579,7.0
PM701,0.0
PM708,1.0
PMW200B,2.0
PMW202BM,5.0
PMW201BM,21.0
PMW203B,900.0
PMW205B,440.0
PMW208B,44.0
PMW209B,50.0
PMW210B,1.0
PM587,7.0
PM588,95.0
PM597,4.0
PM705,0.0
PM641,1.0
PM642,5.0
PM645,1.0
PM646,2007.0
PM648,1.0
PMW234Q,2007.0
PMW235Q,5.0
PMW237Q,2012.0
PMW238Q,1.0
PMW256Q,1.0
PMW239Q,781.0
PMW240Q,0.0
PMW242Q,98.0
PMW244Q,2012.0
PM649M1,5.0
PM570,5.0
PM695,1.0
PM572M1,2.0
PM658,9998.0
PMW232T,10.0
PMW234T,1976.0
PMW239T,9998.0
PM685,1.0
PP155,13.0
PP156,0.0
PP002,1.0
PP196,less
PP166,50.0
PP197,gained
PP168,0.0
PP005,100.0
PP006,100.0
PP059,0.0
PP007,0.0
PP009,1.0
PP014,0.0
PP015,0.0
PP016,0.0
PP181,10.0
PP182,0.0
PP020,0.0
PP029,50.0
PP157,2.0
PP107,50.0
PP175,0.0
PP176,0.0
PP177,0.0
PP178,0.0
PP032,0.0
PP111,50.0
PP112,0.0
PP183,50.0
PP047,50.0
PP113,2.0
PP149,2.0
PP150,10.0
PP180,50.0
PP097,3.0
PP041,2.0
PP185,3.0
PP056,1.0
PX003_R,1.0
PX007_R,3.0
PZ077_R,3.0
PX060_R,2.0
PX065_R,1.0
PZ066_R,1.0
PX004_R,3.0
PX067_R,1932.0
PZ008_R,5.0
PZ009_R,4.0
PZ010_R,2.0
PZ011_R,2.0
PZ012_R,2.0
PZ013_R,5.0
PZ014_R,5.0
PZ015_R,5.0
PZ016_R,5.0
PZ076,1.0
PZ078,1.0
PZ080,1.0
PZ081,5.0
PZ087,3.0
PZ089,5.0
PZ090,5.0
PZ092,4.0
PZ093,2014.0
PZ095,1.0
PZ096,2.0
PZ098,5.0
PZ099,5.0
PZ100,5.0
PZ101,1.0
PZ102,5.0
PZ103,5.0
PZ104,5.0
PZ105,5.0
PZ106,5.0
PZ107,5.0
PZ108,1.0
PZ110,5.0
PZ112,5.0
PZ113,1.0
PZ114,0.0
PZ117,5.0
PZ118,5.0
PZ119,5.0
PZ120,5.0
PZ122,5.0
PZ123,5.0
PZ124,1.0
PZ125,1.0
PZ126,1.0
PZ127,5.0
PZ134,1.0
PZ136,1.0
PZ137,40.0
PZ138,52.0
PZ153,0.0
PZ154,0.0
PZ155,0.0
PZ156,0.0
PZ157,0.0
PZ158,0.0
PZ159,0.0
PZ160,0.0
PZ161,0.0
PZ162,0.0
PZ163,0.0
PZ164,0.0
PZ165,0.0
PZ166,0.0
PZ167,0.0
PZ168,0.0
PZ169,0.0
PZ170,0.0
PZ171,0.0
PZ172,0.0
PZ173,0.0
PZ174,0.0
PZ175,0.0
PZ176,0.0
PZ177,0.0
PZ178,0.0
PZ179,0.0
PZ180,0.0
PZ181,0.0
PZ182,0.0
PZ183,0.0
PZ184,0.0
PZ185,0.0
PZ186,0.0
PZ187,0.0
PZ188,0.0
PZ189,0.0
PZ190,0.0
PZ198,0.0
PZ199,0.0
PZ201,1.0
PZ204,2001.0
PZ205,1.0
PZ212,0.0
PZ213,1.0
PZ216,12.0
PZ219,1.0
PZ230,1.0
PZ231,5.0
PZ232,5.0
PX090_R,3.0
PX501_R,1.0
PX502_R,1.0
PX503_R,2.0
PX504_R,1.0
PX505_R,2.0
PX506_R,2.0
PX507_R,1.0
PX508_R,2.0
PX509_R,1.0
PX510_R,1.0
PX511_R,2.0
PX512_R,3.0
PX513_R,2.0
PX514_R,3.0
PX515_R,1.0
PX516_R,3.0
PX517_R,3.0
PX518_R,1.0
PX519_R,3.0
PX520_R,1.0
PX521_R,53.0
PX522_R,91.0
PX523_R,2.0
PX524_R,1.0
PX525_R,2.0
PX527,5.0
PX528,2.0
PX529,6.0
PX530,1.0
PZ240,5.0
PZ241,5.0
PZ242,1.0
PZ244,5.0
PZ246,59.0
PZ254,1.0
PZ255,1.0
PZ258,1.0
PZ260,5.0
PZ261,5.0
PZ262,5.0
PZ264,1.0
PZ265,5.0
PZ266,0.0
PZ267,6.0
PZ269,5.0
PZ270,4.0
PZ274,1.0
PZ275,3.0
PZ276,1.0
PZ277,1.0
PZ553_1,2.0
PZ553_2,5.0
PZ553_3,2.0
PS003_1,2.0
PS004_1,99998.0
PS008_1,4.0
PS005_1,0.0
PS006_1,99999996.0
PS007_1,99.0
PS010_1,9998.0
PS011_1,0.0
PS012_1,99999996.0
PS013_1,99.0
PS003_2,5.0
PS004_2,700.0
PS005_2,801.0
PS006_2,99999996.0
PS010_2,800.0
PS013_2,99.0
PS003_3,5.0
PS004_3,9998.0
PS008_3,4.0
PS005_3,1000.0
PS006_3,99999996.0
PS007_3,99.0
PS010_3,9998.0
PS014_3,4.0
PS011_3,400.0
PS012_3,400.0
PS003_4,5.0
PS004_4,999998.0
PS008_4,4.0
PS005_4,0.0
PS006_4,99999996.0
PS007_4,98.0
PS010_4,883.5
PS014_4,4.0
PS013_4,98.0
PS016,5.0
PS017,999998.0
PS021,6.0
PS018,0.0
PS019,399.0
PS023,40.0
PS024,41.0
PS025,400.0
PS027,999998.0
PS031,6.0
PS028,0.0
PS029,99999996.0
PS033,98.0
PS034,0.0
PS035,400.0
PS037,5.0
PS038M1,2.0
PS038M2,1.0
PS040,5.0
PS041,999998.0
PS061,0.0
PS062,99999996.0
PS063,99.0
PS042,5.0
PS043,999999.0
PS064,0.0
PS065,99999996.0
PS066,99.0
PS044,99998.0
PS045,0.0
PS046,99999996.0
PS047,98.0
PS048M1,5.0
PS048M2,3.0
PS048M3,3.0
PS050,1.0
PS051M1,993
PS051M2,301
PS051M3,203
PS051M4,160
PS052M,5.0
PS054M1M,101.0
PS054M2M,997.0
PS055,5.0
PS056,5.0
PS057,5.0
PS058,0.0
PS067,0.0
PS068,99999996.0
PS069,98.0
PS059,1.0
PTN05,1.0
PTN01M1,22.0
PTN01M2,22.0
PTN03,1.0
PTN04,1.0
PTN06,5.0
PTN07M1,2.0
PTN07M2,2.0
PT001,1.0
PT002,1.0
PT003,1.0
PT004M1,996
PT004M2,102
PT004M3,103
PT004M4,104
PT004M5,304
PT004M6,151
PT004M7,157
PT004M8,158
PT004M9,159
PT004M10,160
PT005,1.0
PT006,5.0
PT007M1,993
PT007M2,102
PT007M3,103
PT007M4,204
PT007M5,106
PT007M6,107
PT007M7,108
PT007M8,109
PT008,5.0
PT011,1.0
PT012,1.0
PT013,10000.0
PT014,0.0
PT015,99999996.0
PT016,99.0
PT017M1,991
PT017M2,993
PT017M3,102
PT017M4,103
PT017M5,204
PT017M6,301
PT017M7,111
PT018,1.0
PT019,2.0
PT020,9999998.0
PT021,0.0
PT022,99999996.0
PT023,98.0
PT024,0.0
PT025,1.0
PT026,101.0
PT027,99999996.0
PT028,98.0
PT029M1,991
PT029M2,993
PT029M3,102
PT029M4,103
PT029M5,108
PT029M6,109
PT029M7,111
PT031,5.0
PT032,10000.0
PT033,0.0
PT034,99999996.0
PT035,99.0
PT036,5.0
PT037,10000.0
PT038,0.0
PT039,99999996.0
PT040,98.0
PT041,1.0
PT042,1.0
PT043,5.0
PT044,9999998.0
PT245,5.0
PT246,1.0
PT247M1,4.0
PT247M2,4.0
PT247M3,5.0
PT248M1,101
PT248M2,102
PT248M3,103
PT248M4,104
PT248M5,101
PT248M6,993
PT249M1,4.0
PT249M2,5.0
PT250,1.0
PT251,1.0
PT047,1.0
PV000,1.0
PV001,5.0
PV002,5.0
PV003,5.0
PV004,5.0
PV005,5.0
PV006,5.0
PV007,5.0
PV008,5.0
PV009,5.0
PV010,5.0
PV011,5.0
PV012,5.0
PV013,5.0
PV014,5.0
PV015,5.0
PV016,5.0
PV017,5.0
PV018,5.0
PV051,5.0
PV052,1.0
PV053,3.0
PV054,2.0
PV055,3.0
PV056,5.0
PV057,1.0
PV058,1.0
PV059,1.0
PV060,5.0
PV061,5.0
PV062,5.0
PV063,5.0
PV064,5.0
PV065,5.0
PV066,5.0
PV067,5.0
PV101,5.0
PV102,1.0
PV103,3.0
PV104,2.0
PV105,1.0
PV106,5.0
PV107M1,1.0
PV107M2,1.0
PV107M3,3.0
PV108M1,4.0
PV108M2,4.0
PV108M3,5.0
PV110M1,1.0
PV110M2,2.0
PV110M3,3.0
PV110M4,4.0
PV110M5,9.0
PV110M6,6.0
PV110M7,7.0
PV110M8,8.0
PV110M9,9.0
PV112,7.0
PV113,98.0
PV114,500.0
PV115,3.0
PV116,7.0
PV117,7.0
PV118,5.0
PV124,2.0
PV125M1,7.0
PV125M2,2.0
PV125M3,3.0
PV125M4,4.0
PV127M1,97.0
PV127M2,97.0
PV127M3,6.0
PV129,2.0
PV134,5.0
PV151,1.0
PV152,1.0
PV153,1.0
PV154,1.0
PV155,5.0
PV156,1.0
PV157,1.0
PV158,1.0
PV159,1.0
PV160,1.0
PV161,1.0
PV162,1.0
PV163,1.0
PV164,5.0
PV165,5.0
PV166,5.0
PV167,5.0
PV168,5.0
PV169,5.0
PV170,5.0
PV171,5.0
PV172,5.0
PV173,5.0
PV174,5.0
PV175,5.0
PV176,5.0
PV177,5.0
PV178,5.0
PV561,1.0
PV562,0.0
PV563,0.0
PV564,0.0
PV501,4.0
PV502,5.0
PV503,5.0
PV565,0.0
PV504,5.0
PV566,0.0
PV567,1.0
PV505,1.0
PV506,5.0
PV507,1.0
PV508,5.0
PV509,5.0
PV510,5.0
PV511,5.0
PV512,1.0
PV513,5.0
PV514,1.0
PV515,5.0
PV516,5.0
PV517,5.0
PV518,5.0
PV519,1.0
PV520,5.0
PV521,1.0
PV522,5.0
PV523,5.0
PV524,5.0
PV525,5.0
PV526,1.0
PV527,5.0
PV528,1.0
PV529,5.0
PV530,5.0
PV531,5.0
PV532,5.0
PV533,1.0
PV534,5.0
PV535,1.0
PV536,5.0
PV537,5.0
PV538,5.0
PV539,5.0
PV540,1.0
PV541,5.0
PV542,1.0
PV543,5.0
PV544,5.0
PV545,5.0
PV546,5.0
PV547,1.0
PV548,5.0
PV549,5.0
PV550,5.0
PV551,5.0
PV552,5.0
PV553,5.0
PV554,5.0
PV555,5.0
PV300,0.0
PV301,0.0
PV252,0.0
PV253,0.0
PV254,0.0
PV255,3.0
PV256,996.0
PV257,997.0
PV258,20.0
PV259,3.0
PV260,40.0
PV261,40.0
PV262,40.0
PV263,998.0
PV264,50.0
PV265,50.0
PV266,50.0
PV267,3.0
PV268,996.0
PV269,997.0
PV270,20.0
PV271,3.0
PV272,998.0
PV273,0.0
PV274,30.0
PV275,50.0
PV276,0.0
PV277,0.0
PV278,0.0
PV279,1.0
PV280,994.0
PV281,997.0
PV282,20.0
PV283,3.0
PV284,998.0
PV285,50.0
PV286,50.0
PV287,20.0
PV288,0.0
PV289,0.0
PV290,0.0
PV291,1.0
PV292,994.0
PV293,997.0
PV294,40.0
PV295,8.0
PV296,994.0
PV299,50.0
PV351M,1.0
PV370M1M,1.0
PV370M2M,1.0
PV353M,11.0
PV355,2.0
PV356,2.0
PV357,2.0
PV358,2.0
PV359,2.0
PV360,5.0
PV361,30.0
PV362,5.0
PV363,5.0
PV364,2.0
PV365,2.0
PV366,2.0
PV367,2.0
PV401,2.0
PV405,5.0
PV406,5.0
PV407,5.0
PV408,2.0
PV409,2.0
PV410,3.0
PV411,2.0
PV412,1.0
PV413,5.0
PV414,1.0
PV415,3.0
PV416,3.0
PV417,1.0
PV418,1.0
PV419,1.0
PV420,5.0
PV421,1.0
PV422,5.0
PV423,5.0
PV424,5.0
PV425,5.0
PV426,3.0
PV451,1.0
PV452,1.0
PV453,1.0
PV454,1.0
PV455,1.0
PV456,1.0
PV457,1.0
PV458,3.0
PV459,4.0
PV460,1.0
PV461,3.0
PV462,1.0
PV463,5.0
PV464,4.0
PV465,1.0
PV466,1.0
PV900,1.0
PW303,5.0
PW311,2.0
PW310,4.0
PW319,1.0
PW321,4.0
PW307,1.0
PY005,291.0
PY006,58.0
PY007,846.0
PY008,1070.0
PY094,629.0
PY095,1.0
PY096,724.0
PY097,425.0
PY098,1.0
PY100,26.0
PY101,148.0
PY102,35.0
PY104,28.0
PY105,29.0
PY106,781.0
PY107,277.0
PY108,1334.0
PY109,1.0
PY110,499.0
PY111,196.0
PY112,15.0
PY113,391.0
PY114,11.0
PY115,8236.0
PE140,0.0
PE154,1.0
PE166,1.0
PE012,1.0
PE013M1,101
PE013M2,102
PE013M3,103
PE013M4,104
PE013M5,206
PE013M6,101
PE013M7,111
PE013M8,111
PE014M1,101
PE014M2,102
PE014M3,301
PE014M4,302
PE014M5,304
PE160,5.0
PE162M1,101
PE162M2,102
PE162M3,204
PE162M4,114
PE162M5,307
PE162M6,302
PE015,1.0
PE016M1,993
PE016M2,102
PE016M3,104
PE016M4,105
PE016M5,106
PE016M6,107
PE016M7,108
PE016M8,109
PE016M9,110
PE016M10,302
PE016M11,301
PE016M12,302
PE016M13,303
PE022,5.0
PE023M1,102
PE023M2,101
PE023M3,105
PE169,5.0
PE171M1,101
PE171M2,101
PE171M3,104
PE171M4,212
PE046,95.0
PE047,1.0
PE048,95.0
PE051,5.0
PE052M1,154
PE052M2,154
PE052M3,207
PE052M4,208
PE052M5,209
PE060,5.0
PE061M1,101
PE061M2,102
PE061M3,103
PE061M4,102
PE061M5,105
PE063,99998.0
PE065,0.0
PE066,5000.0
PE067,98.0
PE068,99998.0
PE070,0.0
PE071,199.0
PE072,98.0
PE075,5.0
PE087,5.0
PE105,5.0
PE106,1000.0
PE108,1001.0
PE109,4999.0
PE110,98.0
PE180,5.0
PE181,5.0
PE111,5.0
PE112,1000.0
PE114,0.0
PE115,999.0
PE116,99.0
PE117,5.0
PE182,5.0
PE183,5.0
PE118,5.0
PE119,1.0
PE120,1.0
PH001,5.0
PH002,2.0
PH004,1.0
PH006,2.0
PH008,1.0
PH010,50.0
PH011,5.0
PH012,5.0
PH020,9999998.0
PH021,50001.0
PH022,149999.0
PH023,98.0
PH014,3.0
PH016,999998.0
PH017,20001.0
PH018,99999.0
PH019,98.0
PH024M1,5.0
PH024M2,2.0
PH025,99998.0
PH029,3.0
PH026,0.0
PH027,99999996.0
PH028,98.0
PH031,3.0
PH032,9999998.0
PH033,0.0
PH034,99999996.0
PH035,99.0
PH036,600.0
PH040,3.0
PH037,0.0
PH038,99999996.0
PH042,30000.0
PH043,5001.0
PH044,19999.0
PH046,220.0
PH047,500.0
PH048,500.0
PH052,999998.0
PH053,20001.0
PH054,99999.0
PH056,5.0
PH057,9999998.0
PH058,0.0
PH059,99999996.0
PH060,98.0
PH061,5.0
PH062,10000.0
PH063,0.0
PH064,99999996.0
PH065,99.0
PH066,99999998.0
PH067,40001.0
PH068,99999996.0
PH069,98.0
PH070,2015.0
PH071,5.0
PH072,1.0
PH074,993
PH075,999998.0
PH076,0.0
PH077,99999996.0
PH078,98.0
PH079,395.0
PH083,3.0
PH080,0.0
PH081,99999996.0
PH082,99.0
PH086,5.0
PH087,5.0
PH088,1.0
PH089,1.0
PH091,101
PH092,5.0
PH100,5.0
PH101,5.0
PH102,5.0
PH103,999998.0
PH104,0.0
PH105,9999.0
PH106,99.0
PH108,1.0
PH109,99998.0
PH110,3.0
PH112,0.0
PH113,99999996.0
PH114,99.0
PH115,5.0
PH116,5.0
PH117,1.0
PH118,5.0
PH119,5.0
PH120,5.0
PH121,5.0
PH122,5.0
PH123,1.0
PH124,5.0
PH125,5.0
PH126,5.0
PH127,1.0
PH128,5.0
PH129,1.0
PH130,5.0
PH131,1.0
PH132,1.0
PH133,5.0
PH134,1.0
PH135,1.0
PH136,1.0
PH137,1.0
PH138,1.0
PH139,5.0
PH140,5.0
PH141M1,1.0
PH141M2,2.0
PH141M3,3.0
PH141M4,4.0
PH143,1.0
PH144M1,1.0
PH144M2,2.0
PH203,1.0
PH204,99998.0
PH205,101.0
PH206,499.0
PH207,98.0
PH146,1.0
PH147,6.0
PH148,1.0
PH150,2.0
PH151,5.0
PH152,0.0
PH153M,5.0
PH155,2000.0
PH156,1.0
PH157,50.0
PH158,76.0
PH159,750.0
PH161,1.0
PH162,9999998.0
PH163,0.0
PH164,99999996.0
PH165,98.0
PH166,9999998.0
PH167,0.0
PH168,99999996.0
PH169,98.0
PH170M1,5.0
PH171,59000.0
PH172,0.0
PH173,99999996.0
PH174,98.0
PH175,1100.0
PH179,3.0
PH176,0.0
PH177,99999996.0
PH178,98.0
PH181,3.0
PH182,5.0
PH183,1.0
PH185,993
PH186,999998.0
PH187,0.0
PH188,99999996.0
PH189,98.0
PHW353,5.0
PHW354,5.0
PHW355,1.0
PHW356,5.0
PH192,1.0
P059,1.0
P061,1.0
P062M1,5.0
P062M2,4.0
P062M3,4.0
P062M4,4.0
P071M1,4.0
P071M2,4.0
P071M3,4.0
P071M4,13.0
P071M5,12.0
P071M6,13.0
P071M7,14.0
P071M8,97.0
P072,1.0
P073M1,15.0
P073M2,9.0
P073M3,9.0
P073M4,9.0
P073M5,9.0
P073M6,9.0
P076,2.0
P079,1.0
P080,2.0
P086,2.0
P091,4.0
P088,5.0
P092M1,0.0
P092M2,2.0
P092M3,3.0
P092M4,4.0
P092M5,5.0
P066,3.0
P067,2.0
P068,1.0
P157,5.0
PX026M,5.0
PX027,5.0
PX030M,5.0
PX033,5.0
PZ034,4.0
PZ035,2014.0
PZ036,4.0
PZ037,2014.0
PZ038,4.0
PZ039,2014.0
PZ041,3.0
PZ042,2.0
PZ043,1.0
PZ044,3.0
PZ045,3.0
PZ046,2.0
PZ047,3.0
PZ048,3.0
PZ049,3.0
PZ050,2.0
PZ051,3.0
PZ052,2.0
PZ053,2.0
PX079,1.0
PX083,2.0
PX084,16.0
PZ086,5.0
PX087,5.0
PZ088,5.0
PX089,5.0
PX092,0.0
PQ010,5.0
PQ011,1.0
PQ012,5.0
PQ013,5.0
PQ014,5.0
PQ015,99999998.0
PQ016,0.0
PQ017,99999996.0
PQ018,99.0
PQ019,1.0
PQ020,999998.0
PQ021,0.0
PQ022,99999996.0
PQ023,99.0
PQ024,5.0
PQ025,9999998.0
PQ026,0.0
PQ027,99999996.0
PQ028,99.0
PQ029,5.0
PQ030,999998.0
PQ031,0.0
PQ032,99999996.0
PQ033,99.0
PQ034,5.0
PQ035,550.0
PQ036,0.0
PQ037,99999996.0
PQ038,99.0
PQ039,5.0
PQ040,99999998.0
PQ041,0.0
PQ042,99999996.0
PQ043,98.0
PQ044,1.0
PQ045,999998.0
PQ046,0.0
PQ047,99999996.0
PQ048,99.0
PQ049,5.0
PQ050,9999998.0
PQ051,0.0
PQ052,99999996.0
PQ053,98.0
PQ054,5.0
PQ055,999998.0
PQ056,0.0
PQ057,2499.0
PQ058,99.0
PQ059,5.0
PQ060,9999998.0
PQ061,0.0
PQ062,99999996.0
PQ063,98.0
PQ064,5.0
PQ065,1.0
PQ066,17000.0
PQ067,0.0
PQ068,99999996.0
PQ069,99.0
PQ070,8000.0
PQ074,5.0
PQ075,2.0
PQ076,2000.0
PQ077,0.0
PQ078,99999996.0
PQ080,4000.0
PQ081,3001.0
PQ082,99999996.0
PQ085,9999.0
PQ086,0.0
PQ087,99999996.0
PQ088,99.0
PQ089,2014.0
PQ090,5.0
PQ084,1.0
PQ091,9998.0
PQ092,0.0
PQ093,99999996.0
PQ094,99.0
PQ095,9998.0
PQ096,8.0
PQ105,5.0
PQ106,1.0
PQ107,9998.0
PQ108,0.0
PQ109,99999996.0
PQ110,98.0
PQ111,9998.0
PQ112,10.0
PQ113,5.0
PQ114,1.0
PQ115,99998.0
PQ116,0.0
PQ117,124.0
PQ119,5.0
PQ120,1.0
PQ121,99998.0
PQ122,0.0
PQ123,99999996.0
PQ124,99.0
PQ125,9998.0
PQ126,11.0
PQ127,99998.0
PQ128,0.0
PQ129,99999996.0
PQ130,98.0
PQ131,9998.0
PQ132,2.0
PQ133,5.0
PQ134,99999998.0
PQ135,0.0
PQ136,99999996.0
PQ137,99.0
PQ138,1.0
PQ139,3.0
PQ141,999999.0
PQ142,1.0
PQ143,999999.0
PQ144,0.0
PQ145,99999996.0
PQ146,99.0
PQ147,5.0
PQ148,99999998.0
PQ149,0.0
PQ150,99999996.0
PQ151,99.0
PQ492,5.0
PQ523,100.0
PQ152,1.0
PQ153,6.0
PQ155,999999.0
PQ156,1.0
PQ157,9999998.0
PQ158,0.0
PQ159,99999996.0
PQ160,99.0
PQ161,5.0
PQ162,5.0
PQ163,1.0
PQ165_1,1.0
PQ166_1,9999998.0
PQ167_1,0.0
PQ168_1,99999996.0
PQ169_1,99.0
PQ537_1,5.0
PQ538_1,1.0
PQ513_1,1.0
PQ514_1,100.0
PQ515_1,8.0
PQ170_1,1.0
PQ171_1,999998.0
PQ172_1,0.0
PQ173_1,99999996.0
PQ174_1,99.0
PQ175_1,1.0
PQ177_1,1.0
PQ165_2,1.0
PQ166_2,9999998.0
PQ167_2,0.0
PQ168_2,99999996.0
PQ169_2,99.0
PQ537_2,5.0
PQ538_2,1.0
PQ513_2,1.0
PQ514_2,100.0
PQ515_2,8.0
PQ170_2,1.0
PQ171_2,999998.0
PQ172_2,0.0
PQ173_2,99999996.0
PQ174_2,99.0
PQ175_2,1.0
PQ177_2,1.0
PQ165_3,1.0
PQ166_3,9999998.0
PQ167_3,0.0
PQ168_3,99999996.0
PQ169_3,99.0
PQ537_3,5.0
PQ513_3,1.0
PQ514_3,100.0
PQ515_3,8.0
PQ170_3,1.0
PQ171_3,999998.0
PQ172_3,0.0
PQ173_3,99999996.0
