feature,snull
PQ174_3,98.0
PQ175_3,1.0
PQ177_3,1.0
PQ182,5.0
PQ183,1.0
PQ184M1,1.0
PQ184M2,2.0
PQ186,60000.0
PQ187,50001.0
PQ188,99999.0
PQ190,0.0
PQ194,3.0
PQ191,0.0
PQ192,99999996.0
PQ193,98.0
PQ196,1.0
PQ197,2016.0
PQ198,8.0
PQ199,2019.0
PQ201,10.0
PQ202,4.0
PQ204,999998.0
PQ205,1501.0
PQ206,5999.0
PQ207,99.0
PQ215,5.0
PQ216,1.0
PQ217,5.0
PQ218,1.0
PQ220_1,99999.0
PQ221_1,0.0
PQ222_1,99999996.0
PQ223_1,99.0
PQ224_1,1.0
PQ225_1,5.0
PQ226_1,5.0
PQ227_1,9999998.0
PQ228_1,0.0
PQ229_1,99999996.0
PQ230_1,98.0
PQ231_1,1995.0
PQ232_1,98.0
PQ233_1,5.0
PQ234_1,1.0
PQ235_1,98.0
PQ236_1,1.0
PQ220_2,99998.0
PQ221_2,0.0
PQ222_2,99999996.0
PQ223_2,98.0
PQ224_2,1.0
PQ225_2,5.0
PQ226_2,5.0
PQ227_2,9999998.0
PQ228_2,0.0
PQ229_2,99999996.0
PQ230_2,98.0
PQ231_2,2002.0
PQ232_2,2.0
PQ233_2,5.0
PQ234_2,1.0
PQ235_2,98.0
PQ236_2,1.0
PQ238,9998.0
PQ239,0.0
PQ240,99999996.0
PQ241,99.0
PQ242,5.0
PQ243,5.0
PQ244,1.0
PQ246_1,99998.0
PQ247_1,0.0
PQ248_1,99999996.0
PQ249_1,99.0
PQ250_1,1.0
PQ251_1,5.0
PQ252_1,5.0
PQ253_1,9999998.0
PQ254_1,0.0
PQ255_1,99999996.0
PQ256_1,98.0
PQ257_1,9998.0
PQ258_1,1.0
PQ259_1,5.0
PQ260_1,1.0
PQ261_1,98.0
PQ262_1,1.0
PQ246_2,99998.0
PQ247_2,0.0
PQ248_2,99999996.0
PQ249_2,99.0
PQ250_2,5.0
PQ251_2,5.0
PQ252_2,5.0
PQ257_2,2010.0
PQ258_2,5.0
PQ259_2,5.0
PQ260_2,1.0
PQ262_2,1.0
PQ264,1300.0
PQ268,5.0
PQ273,5.0
PQ274,1.0
PQ275,5.0
PQ276,1.0
PQ278_1,99998.0
PQ279_1,0.0
PQ280_1,99999996.0
PQ281_1,99.0
PQ524_1,1.0
PQ525_1,10000.0
PQ282_1,5.0
PQ283_1,9998.0
PQ284_1,98.0
PQ285_1,5.0
PQ286_1,1.0
PQ287_1,98.0
PQ288_1,1.0
PQ278_2,0.0
PQ279_2,0.0
PQ280_2,99999996.0
PQ281_2,99.0
PQ524_2,1.0
PQ525_2,1000.0
PQ282_2,5.0
PQ283_2,9998.0
PQ284_2,1.0
PQ285_2,5.0
PQ286_2,1.0
PQ287_2,98.0
PQ288_2,1.0
PQ290,99998.0
PQ291,0.0
PQ292,99999996.0
PQ293,99.0
PQ526,1.0
PQ527,1500.0
PQ294,5.0
PQ295,5.0
PQ296,1.0
PQ298_1,99998.0
PQ299_1,0.0
PQ300_1,99999996.0
PQ301_1,99.0
PQ528_1,5.0
PQ529_1,500.0
PQ302_1,5.0
PQ303_1,9998.0
PQ304_1,5.0
PQ305_1,5.0
PQ306_1,1.0
PQ307_1,5.0
PQ308_1,2.0
PQ298_2,64.0
PQ299_2,0.0
PQ300_2,99999996.0
PQ302_2,5.0
PQ303_2,9998.0
PQ304_2,2.0
PQ305_2,5.0
PQ306_2,1.0
PQ308_2,1.0
PQ310,198.0
PQ311,5.0
PQ312,99.0
PQ316,5.0
PQ317,99999998.0
PQ318,0.0
PQ319,99999996.0
PQ320,99.0
PQ321,1.0
PQ322,4.0
PQ324,999998.0
PQ325,1.0
PQ326,999998.0
PQ327,0.0
PQ328,99999996.0
PQ329,98.0
PQ330,5.0
PQ331,99999998.0
PQ332,0.0
PQ333,99999996.0
PQ334,98.0
PQ335,1.0
PQ336,4.0
PQ338,99998.0
PQ339,1.0
PQ340,9999998.0
PQ341,0.0
PQ342,99999996.0
PQ343,98.0
PQ344,1.0
PQ345,99999998.0
PQ346,0.0
PQ347,99999996.0
PQ348,99.0
PQ349,1.0
PQ350,3.0
PQ352,99998.0
PQ353,1.0
PQ354,99998.0
PQ494,0.0
PQ495,999.0
PQ496,98.0
PQ356,5.0
PQ357,9999998.0
PQ358,0.0
PQ359,99999996.0
PQ360,99.0
PQ361,1.0
PQ362,3.0
PQ364,9998.0
PQ365,1.0
PQ366,999998.0
PQ367,0.0
PQ368,99999996.0
PQ369,98.0
PQ370,1.0
PQ371,999998.0
PQ372,0.0
PQ373,24999.0
PQ374,98.0
PQ375,5.0
PQ376,9999998.0
PQ377,0.0
PQ378,99999996.0
PQ379,98.0
PQ380,5.0
PQ381,999998.0
PQ382,0.0
PQ383,99999996.0
PQ384,98.0
PQ395,5.0
PQ396,500.0
PQ397,0.0
PQ398,99999996.0
PQ399,99.0
PQ400,5.0
PQW777_1,1.0
PQW778_1M1,1.0
PQW778_1M2,2.0
PQW778_1M3,3.0
PQW778_1M4,4.0
PQW778_1M8,8.0
PQW777_2,1.0
PQW778_2M1,1.0
PQW778_2M2,2.0
PQW778_2M3,3.0
PQW778_2M4,4.0
PQW778_2M5,5.0
PQW778_2M6,6.0
PQW778_2M7,7.0
PQW778_2M8,8.0
PQW778_2M9,9.0
PQW778_2M10,10.0
PQW778_2M11,11.0
PQW777_3,1.0
PQW778_3M1,1.0
PQW778_3M2,2.0
PQW778_3M3,3.0
PQW778_3M4,4.0
PQW778_3M5,5.0
PQW778_3M6,6.0
PQW778_3M7,7.0
PQW778_3M8,8.0
PQW778_3M9,9.0
PQW778_3M10,10.0
PQW778_3M11,11.0
PQW777_4,1.0
PQW778_4M1,5.0
PQW778_4M2,6.0
PQW778_4M3,7.0
PQW778_4M4,8.0
PQW778_4M5,9.0
PQW778_4M6,10.0
PQW778_4M7,11.0
PQW778_4M8,12.0
PQW778_4M9,12.0
PQW786,5.0
PQ532,1.0
PQ406,9998.0
PQ407,126.0
PQ408,99999996.0
PQ410,16.0
PQ411,0.0
PQ412,99999996.0
PQ413,98.0
PQ414,5.0
PQ415,1.0
PQ516,5.0
PQ417,100.0
PQ418,0.0
PQ419,99999996.0
PQ420,98.0
PQ421,5.0
PQ422,50.0
PQ423,0.0
PQ424,99999996.0
PQ426,0.0
PQ427,0.0
PQ428,99999996.0
PQ429,98.0
PQ431_1,101
PQ432_1,1.0
PQ433_1,999998.0
PQ434_1,0.0
PQ435_1,99999996.0
PQ436_1,98.0
PQ431_2,102
PQ432_2,1.0
PQ433_2,999998.0
PQ434_2,0.0
PQ435_2,99999996.0
PQ436_2,98.0
PQ431_3,109
PQ432_3,5.0
PQ433_3,999998.0
PQ434_3,0.0
PQ435_3,99999996.0
PQ436_3,98.0
PQ431_4,111
PQ432_4,5.0
PQ433_4,99998.0
PQ434_4,0.0
PQ435_4,99999996.0
PQ436_4,98.0
PQ431_5,151
PQ432_5,5.0
PQ433_5,25000.0
PQ431_6,118
PQ432_6,5.0
PQ433_6,99998.0
PQ434_6,0.0
PQ435_6,99999996.0
PQ431_7,114
PQ432_7,5.0
PQ431_8,204
PQ432_8,8.0
PQ431_9,154
PQ437,0.0
PQ438,0.0
PQ439,99999996.0
PQ440,98.0
PQ441,5.0
PQ442,99999998.0
PQ443,0.0
PQ444,99999996.0
PQ445,98.0
PQ446,1.0
PQ447,1.0
PQ453,5.0
PQ454,500.0
PQ455,0.0
PQ456,99999996.0
PQ457,99.0
PQ464,5.0
PQ465,5.0
PQ467,99999998.0
PQ468,0.0
PQ469,99999996.0
PQ470,99.0
PQ471,1.0
PQ472,9999999.0
PQ473,0.0
PQ474,99999996.0
PQ475,99.0
PQ476,1.0
PQ477,5.0
PQ478,3000.0
PQ479,0.0
PQ480,99999996.0
PQ481,98.0
PQ517,1.0
PQ518,5.0
PQ519,9999998.0
PQ520,0.0
PQ521,99999996.0
PQ522,98.0
PQ483_1,5.0
PQ484_1,3.0
PQ487_1,2015.0
PQ486_1,6.0
PQ488_1,99999999.0
PQ489_1,9.0
PQ490_1,14.0
PQ483_2,5.0
PQ484_2,3.0
PQ487_2,2015.0
PQ486_2,5.0
PQ488_2,9999999.0
PQ490_2,19.0
PQ483_3,5.0
PQ493,1.0
PR002,5.0
PR003,2.0
PR006,2015.0
PR005,8.0
PR007,158750.0
PR008,0.0
PR009,99999996.0
PR010,99.0
PR012,2015.0
PR011,8.0
PR013,9999999.0
PR014,0.0
PR015,99999996.0
PR016,99.0
PR018,9998.0
PR017,1.0
PR019,9999998.0
PR020,0.0
PR021,99999996.0
PR022,99.0
PR023,5.0
PR024,20000.0
PR025,0.0
PR026,9999.0
PR027,98.0
PR028,5.0
PR029,5.0
PR030,212500.0
PR032,99999996.0
PR033,99.0
PR034,5.0
PR035,999999.0
PR036,0.0
PR037,99999996.0
PR038,99.0
PR039,1.0
PR040,40000.0
PR044,5.0
PR045,10000.0
PR046,0.0
PR047,99999996.0
PR048,99.0
PR049,5.0
PR050,20000.0
PR051,0.0
PR052,99999996.0
PR053,99.0
PR054,5.0
PR055,500000.0
PR056,0.0
PR057,9999.0
PR060,2016.0
PR059,5.0
PR061,5.0
PR062,5.0
PR063,3.0
PR064,9999998.0
PR065,0.0
PR066,99999996.0
PR067,99.0
PR068,999998.0
PR069,0.0
PR070,99999996.0
PR071,99.0
PR072,5.0
PR073,9999998.0
PR074,0.0
PR075,99999996.0
PR076,99.0
PR077,2.0
PR079M1,2.0
PR080M1,101
PR080M2,172
PR080M3,201
PR081,1.0
PR083,5.0
PR084,9999998.0
PR085,10001.0
PR086,24999.0
PR088,999998.0
PR089,0.0
PR090,99999996.0
PR092,5.0
PR093,5000.0
PR094,0.0
PR095,99999996.0
PR096,98.0
PR097,999998.0
PR098,0.0
PR099,99999996.0
PR100,98.0
PR101,1.0
PU010_1,7.0
PU001_1,1.0
PU002_1,1.0
PU003_1A,0.0
PU003_1B,400000.0
PU022_1B,2017.0
PU010_2,7.0
PU001_2,5.0
PU002_2,1.0
PU003_2A,999998.0
PU004_2A,1.0
PU005_2A,99999996.0
PU006_2A,98.0
PU003_2B,999998.0
PU004_2B,1.0
PU005_2B,99999996.0
PU010_3,8.0
PU001_3,5.0
PU002_3,1.0
PU003_3A,100000.0
PU004_3A,5001.0
PU005_3A,99999996.0
PU022_3A,2014.0
PU003_3B,100000.0
PU004_3B,1.0
PU005_3B,99999996.0
PU006_3B,98.0
PU022_3B,2016.0
PU010_4,8.0
PU001_4,1.0
PU002_4,1.0
PU003_4A,18000.0
PU003_4B,60000.0
PU022_4B,2016.0
PU010_5,8.0
PU001_5,1.0
PU002_5,1.0
PU003_5A,100000.0
PU004_5A,125001.0
PU005_5A,249999.0
PU022_5A,2014.0
PU003_5B,0.0
PU010_6,8.0
PU001_6,1.0
PU002_6,3.0
PU003_6A,999998.0
PU004_6A,50001.0
PU005_6A,149999.0
PU022_6A,2014.0
PU003_6B,150000.0
PU004_6B,1.0
PU005_6B,299999.0
PU022_6B,2016.0
PU010_7,7.0
PU001_7,1.0
PU002_7,1.0
PU003_7A,999998.0
PU004_7A,1.0
PU005_7A,99999996.0
PU022_7A,2014.0
PU003_7B,40000.0
PU004_7B,10001.0
PU005_7B,99999.0
PU022_7B,2016.0
PU010_8,8.0
PU001_8,1.0
PU002_8,1.0
PU003_8A,9999998.0
PU004_8A,60001.0
PU005_8A,449999.0
PU006_8A,98.0
PU022_8A,2014.0
PU003_8B,99999998.0
PU004_8B,1.0
PU005_8B,99999996.0
PU006_8B,98.0
PU022_8B,2016.0
PU010_9,8.0
PU001_9,1.0
PU002_9,3.0
PU003_9A,9999998.0
PU004_9A,100001.0
PU005_9A,399999.0
PU006_9A,98.0
PU022_9A,2014.0
PU003_9B,99999998.0
PU004_9B,100001.0
PU005_9B,399999.0
PU006_9B,98.0
PU022_9B,2016.0
PU010_10,8.0
PU001_10,1.0
PU002_10,3.0
PU003_10A,200000.0
PU004_10A,10001.0
PU005_10A,99999.0
PU022_10A,2014.0
PU003_10B,200000.0
PU022_10B,2016.0
PU010_11,8.0
PU001_11,5.0
PU002_11,3.0
PU003_11A,99999998.0
PU004_11A,1.0
PU005_11A,99999996.0
PU006_11A,98.0
PU022_11A,2014.0
PU003_11B,9999998.0
PU004_11B,1.0
PU005_11B,99999996.0
PU006_11B,98.0
PU022_11B,2016.0
PU010_12,18.0
PU001_12,1.0
PU002_12,1.0
PU003_12A,9999998.0
PU004_12A,1.0
PU005_12A,99999996.0
PU006_12A,99.0
PU022_12A,2014.0
PU003_12B,300000.0
PU004_12B,1.0
PU005_12B,99999996.0
PU006_12B,99.0
PU022_12B,2016.0
PU010_13,17.0
PU001_13,1.0
PU002_13,1.0
PU003_13A,999998.0
PU004_13A,20001.0
PU005_13A,99999996.0
PU022_13A,2014.0
PU003_13B,120000.0
PU004_13B,100001.0
PU022_13B,2016.0
PU010_14,16.0
PU001_14,1.0
PU002_14,5.0
PU003_14A,999999.0
PU003_14B,999999.0
PU010_15,16.0
PU001_15,1.0
PU002_15,1.0
PU003_15A,175000.0
PU003_15B,135000.0
PU010_16,16.0
PU001_16,5.0
PU002_16,3.0
PU003_16A,75000.0
PU022_16A,2014.0
PU003_16B,350000.0
PU022_16B,2016.0
PU010_17,17.0
PU001_17,1.0
PU002_17,1.0
PU003_17A,9999998.0
PU004_17A,1.0
PU005_17A,99999996.0
PU006_17A,98.0
PU022_17A,2014.0
PU003_17B,150000.0
PU004_17B,50001.0
PU005_17B,149999.0
PU022_17B,2016.0
PU010_18,17.0
PU001_18,5.0
PU002_18,1.0
PU003_18A,60000.0
PU004_18A,75001.0
PU005_18A,149999.0
PU022_18A,2014.0
PU003_18B,50000.0
PU022_18B,2016.0
PFIN_RHP,56721010.0
PFAM_RHP,34768530.0
PCS_RHP,56753010.0
PMARST,1.0
PPRVIWMO,4.0
PPRVIWYR,2014.0
PRVIW,14.0
PMARSTD,1.0
PMARSTP,1.0
PPARTNR,0.0
P_CPL,1.0
PHASNEWP,0.0
PFP001,5.0
PFP002,91.0
PFP003,5.0
PFP004,1.0
PFP006,93.0
PFP007,2.0
PFP008,2011.0
PFP009,1.0
PFP010,1.0
PFP011,5.0
PFP012,88.0
PFP013,5.0
PFP014,1.0
PFP016,998.0
PFP017,98.0
PFP018,2011.0
PFP019,5.0
PFP020,5.0
PFP021,1.0
PFP022,5.0
PFP023,5.0
PFP024,1.0
PFP025,1.0
PFP026,1.0
PFP027,2.0
PFP029,602
PFP035,5.0
PFP038,1.0
PFP039,2.0
PFP041,1.0
PFP042,2.0
PFP043,2.0
PFP045,601
PFP046,1.0
PFP050,3.0
PFP051,5.0
PFP054,1.0
PFP055,2.0
PFP057,5.0
PFP058,3.0
PFP059,2.0
PFP061,602
PFP067,5.0
PFP070,1.0
PFP071,2.0
PFP073,0.0
PFP074,5.0
PFP075,1.0
PFP076,0.0
PFP077,1.0
PFP078,2.0
PFP080,1.0
PFP081,1.0
PFP104,5.0
PFP107_1,500.0
PFP109_1,5001.0
PFP110_1,99999996.0
PFP112,5.0
PFP117_1,601
PFP119,5.0
PFP122_1,9998.0
PFP124_1,0.0
PFP125_1,199.0
PFP127_1,0.0
PFP129_1,0.0
PFP130_1,199.0
PFP132,5.0
PFP137_1,601
PFP137_2,601
PFP139,5.0
PFP142_1,9998.0
PFP142_2,0.0
PFP144_1,501.0
PFP145_1,5000.0
PFP147_1,0.0
PFP149_1,0.0
PFP150_1,5000.0
PFP152,5.0
PFP154_1,500.0
PFP156_1,5001.0
PFP157_1,99999996.0
PFP036M,8.0
PFP052M,5.0
PFP068M,5.0
PFP105M1,1.0
PFP113M1,1.0
PFP1141A,603
PFP1141B,606
PFP1141C,608
PFP1141D,607
PFP1141E,601
PFP120M1,1.0
PFP133M1,1.0
PFP133M2,2.0
PFP1351A,601
PFP1351B,603
PFP1351C,603
PFP1351D,655
PFP1352A,606
PFP1352B,604
PFP140M1,1.0
PFP140M2,1.0
PFP153M1,1.0
PER063,99998.0
PER065,0.0
PER066,199.0
PER067,98.0
PER068,99998.0
PER070,0.0
PER071,199.0
PER072,98.0
PJF478,1.0
PJFP478,1.0
PQR012,5.0
PQP012,5.0
PQR010,5.0
PQR011,5.0
PQR065,1.0
PQR075,1.0
PQR106,1.0
PQR114,1.0
PQR120,1.0
PQR165_1,1.0
PQR165_2,1.0
PQR165_3,1.0
PQR183,1.0
PQR216,1.0
PQR274,1.0
PQR465,5.0
PQR490_1,14.0
PQR490_2,19.0
PQR014,5.0
PQR015,99999998.0
PQR016,0.0
PQR017,99999996.0
PQR018,99.0
PQR019,1.0
PQR020,999998.0
PQR021,0.0
PQR022,99999996.0
PQR023,99.0
PQR024,5.0
PQR025,9999998.0
PQR026,0.0
PQR027,99999996.0
PQR028,99.0
PQR029,5.0
PQR030,999998.0
PQR031,0.0
PQR032,99999996.0
PQR033,99.0
PQR034,5.0
PQR035,500.0
PQR036,0.0
PQR037,99999996.0
PQR038,99.0
PQR066,6000.0
PQR067,0.0
PQR068,99999996.0
PQR069,99.0
PQR076,99998.0
PQR077,0.0
PQR078,99999996.0
PQR079,99.0
PQR085,9998.0
PQR086,0.0
PQR087,99999996.0
PQR088,99.0
PQR089,9998.0
PQR090,5.0
PQR121,99998.0
PQR122,0.0
PQR123,99999996.0
PQR124,99.0
PQR125,9998.0
PQR126,11.0
PQR217,5.0
PQR218,1.0
PQR220_1,99998.0
PQR220_2,99998.0
PQR221_1,0.0
PQR221_2,0.0
PQR222_1,99999996.0
PQR222_2,99999996.0
PQR223_1,99.0
PQR223_2,98.0
PQR224_1,1.0
PQR224_2,5.0
PQR225_1,5.0
PQR225_2,5.0
PQR226_1,5.0
PQR226_2,5.0
PQR227_1,9999998.0
PQR227_2,9999998.0
PQR228_1,0.0
PQR228_2,0.0
PQR229_1,99999996.0
PQR229_2,99999996.0
PQR230_1,98.0
PQR230_2,98.0
PQR231_1,9998.0
PQR231_2,1998.5
PQR232_1,2.0
PQR232_2,2.0
PQR233_1,5.0
PQR233_2,5.0
PQR234_1,1.0
PQR234_2,1.0
PQR235_1,98.0
PQR235_2,98.0
PQR236_1,1.0
PQR236_2,1.0
PQR238,9998.0
PQR239,0.0
PQR240,99999996.0
PQR241,99.0
PQR242,5.0
PQR275,5.0
PQR276,1.0
PQR278_1,0.0
PQR278_2,0.0
PQR279_1,0.0
PQR279_2,0.0
PQR280_1,99999996.0
PQR280_2,99999996.0
PQR281_1,99.0
PQR281_2,99.0
PQR524_1,1.0
PQR524_2,1.0
PQR525_1,500.0
PQR525_2,1000.0
PQR282_1,5.0
PQR282_2,5.0
PQR283_1,9998.0
PQR283_2,9998.0
PQR284_1,98.0
PQR284_2,1.0
PQR285_1,5.0
PQR285_2,5.0
PQR286_1,1.0
PQR286_2,1.0
PQR287_1,98.0
PQR287_2,98.0
PQR288_1,1.0
PQR288_2,1.0
PQR290,99998.0
PQR291,0.0
PQR292,99999996.0
PQR293,98.0
PQR526,1.0
PQR527,1500.0
PQR294,5.0
PQP014,5.0
PQP015,99999998.0
PQP016,0.0
PQP017,99999996.0
PQP018,98.0
PQP019,1.0
PQP020,999998.0
PQP021,0.0
PQP022,99999996.0
PQP023,99.0
PQP024,5.0
PQP025,9999998.0
PQP026,0.0
PQP027,99999996.0
PQP028,98.0
PQP029,5.0
PQP030,999998.0
PQP031,0.0
PQP032,2499.0
PQP033,99.0
PQP034,5.0
PQP035,9999998.0
PQP036,0.0
PQP037,99999996.0
PQP066,6000.0
PQP076,99998.0
PQP077,3001.0
PQP078,99999996.0
PQP085,9998.0
PQP086,0.0
PQP087,99999996.0
PQP088,99.0
PQP089,9998.0
PQP090,5.0
PQP121,99998.0
PQP122,0.0
PQP123,99999996.0
PQP124,99.0
PQP125,9998.0
PQP126,98.0
PQP217,5.0
PQP218,1.0
PQP220_1,99998.0
PQP220_2,99998.0
PQP221_1,0.0
PQP221_2,0.0
PQP222_1,99999996.0
PQP222_2,99999996.0
PQP223_1,99.0
PQP223_2,98.0
PQP224_1,1.0
PQP224_2,5.0
PQP225_1,5.0
PQP225_2,5.0
PQP226_1,5.0
PQP226_2,5.0
PQP227_1,9999998.0
PQP227_2,9999998.0
PQP228_1,0.0
PQP228_2,0.0
PQP229_1,99999996.0
PQP229_2,99999996.0
PQP230_1,98.0
PQP231_1,1995.0
PQP231_2,1995.0
PQP232_1,6.0
PQP232_2,1.0
PQP233_1,5.0
PQP233_2,5.0
PQP234_1,1.0
PQP234_2,1.0
PQP235_1,98.0
PQP235_2,98.0
PQP236_1,1.0
PQP236_2,1.0
PQP238,1300.0
PQP239,151.0
PQP240,399.0
PQP241,99.0
PQP242,1.0
PQP275,5.0
PQP276,1.0
PQP278_1,99998.0
PQP278_2,0.0
PQP279_1,0.0
PQP279_2,0.0
PQP280_1,99999996.0
PQP280_2,99999996.0
PQP281_1,99.0
PQP281_2,99.0
PQP524_1,5.0
PQP524_2,1.0
PQP525_1,500.0
PQP525_2,1000.0
PQP282_1,5.0
PQP282_2,5.0
PQP283_1,9998.0
PQP283_2,9998.0
PQP284_1,9.0
PQP284_2,2.0
PQP285_1,5.0
PQP285_2,5.0
PQP286_1,1.0
PQP286_2,1.0
PQP287_1,98.0
PQP287_2,98.0
PQP288_1,2.0
PQP288_2,1.0
PQP290,99999.0
PQP291,0.0
PQP293,99.0
PQP294,5.0
PJR478A,1.0
PJP478A,1.0
PQR015R,10000.0
PQR020R,3075.0
PQR025R,10000.0
PQR030R,1000.0
PQR035R,3000.0
PQP015R,10000.0
PQP020R,1100.0
PQP025R,10000.0
PQP030R,2000.0
PQP035R,600.0
PQ143R,3999.0
PQ157R,0.0
PQ326R,0.0
PQ340R,0.0
PQ354R,0.0
PQ366R,0.0
PQ381R,10000.0
PQ488_1R,10000.0
PQ488_1A,0.0
PQ488_1Y,0.0
PQ488_2R,100000.0
PQ488_2A,0.0
PQ488_2Y,0.0
PQ115R,80.0
PQ396R,9950.0
PQ107M,12.0
PQ107R,733.0
PQ107A,5992.0
PQ406R,0.0
PQ406M,0.0
PQ406A,0.0
PQ410R,16.0
PQ410M,12.0
PQ410A,0.0
PQR278M1,12.0
PQR278R1,1000.0
PQR278A1,0.0
PQP278M1,12.0
PQP278R1,0.0
PQP278A1,0.0
PQR220M1,12.0
PQR220R1,1900.0
PQR220A1,13680.0
PQP220M1,12.0
PQP220R1,750.0
PQP220A1,9000.0
PQR278M2,12.0
PQR278R2,0.0
PQR278A2,0.0
PQP278M2,12.0
PQP278R2,0.0
PQP278A2,0.0
PQR220M2,12.0
PQR220R2,3000.0
PQR220A2,11514.0
PQP220M2,12.0
PQP220R2,500.0
PQP220A2,6534.0
PQR290R,0.0
PQR290A,0.0
PQP290R,125.0
PQP290A,1500.0
PQR238R,0.0
PQR238A,0.0
PQP238R,1300.0
PQP238A,15600.0
PQR121M,12.0
PQR121R,133.0
PQR121A,12000.0
PQP121M,12.0
PQP121R,2000.0
PQP121A,85104.0
PQR066R,6000.0
PQP066R,6000.0
PQR076R,10000.0
PQP076R,10000.0
PQR085M,12.0
PQR085R,1200.0
PQR085A,18000.0
PQP085M,12.0
PQP085R,1500.0
PQP085A,18000.0
